# ============================================
# AgriPrice Prophet - MLOps Assignment
# ============================================
# Installation: pip install -r requirements.txt
# Python version: 3.9 or higher
# ============================================

# ========== WEB FRAMEWORKS ==========
fastapi==0.104.1              # API framework
uvicorn[standard]==0.24.0     # ASGI server for FastAPI
pydantic==2.5.0               # Data validation
python-multipart==0.0.6       # File upload handling

# ========== MACHINE LEARNING ==========
tensorflow>=2.16.0            # Deep learning for image classification
scikit-learn>=1.3.0           # Machine learning metrics and preprocessing
xgboost>=2.0.0                # Gradient boosting for price prediction
joblib>=1.3.0                 # Model serialization

# ========== IMAGE PROCESSING ==========
pillow>=10.0.0                # Image handling
opencv-python>=4.8.0          # Computer vision operations
scikit-image>=0.22.0          # Image feature extraction (GLCM, etc.)

# ========== DATA PROCESSING ==========
pandas>=2.0.0                 # Data manipulation
numpy>=1.24.0                 # Numerical operations
scipy>=1.11.0                 # Scientific computing

# ========== VISUALIZATION ==========
streamlit>=1.28.0             # Web UI for demonstrations
plotly>=5.18.0                # Interactive charts
matplotlib>=3.8.0             # Plotting
seaborn>=0.13.0               # Statistical visualizations

# ========== DATABASE ==========
sqlalchemy>=2.0.0             # Database ORM

# ========== UTILITIES ==========
requests>=2.31.0              # HTTP requests
python-dotenv>=1.0.0          # Environment variables
pyyaml>=6.0.0                 # YAML configuration

# ========== TESTING ==========
pytest>=7.4.0                 # Unit testing
pytest-cov>=4.1.0             # Test coverage
httpx>=0.25.0                 # Async HTTP client

# ========== LOAD TESTING ==========
locust>=2.15.0                # Performance testing

# ========== NOTEBOOK ==========
jupyter>=1.0.0                # For running notebooks
ipykernel>=6.26.0             # Jupyter kernel
